APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS
B612 Camera&Photo/Video Editor,데브 딱대,2021-09-19 18:21:59+09:00,1,0,?카메라가 뒤집어져있어요 다시 깔았는데도 계속드러네요.사진이 위 아래가 뒤집어져서 위아래반전이네요 이걸로 어떻게 사진을 찍어요 그냥 삭제합니다,ios
B612 Camera&Photo/Video Editor,농단곰,2021-09-19 15:10:39+09:00,1,0,전이랑 달라졌어요 이상해요,ios
B612 Camera&Photo/Video Editor,망했네ㅡㅡ,2021-09-15 13:59:54+09:00,1,0,보정해논거 왜 초기화된거죠? 다시그버전으로 돌려주세요 얼굴보정도 제대로안되고 이상해요,ios
B612 Camera&Photo/Video Editor,호롤꾹뀩,2021-09-15 11:37:11+09:00,1,0,폰이 따뜻하다 못해 겁나 뜨거움. 갈아타야지;;,ios
B612 Camera&Photo/Video Editor,랄리루랑,2021-09-14 08:32:22+09:00,5,0,좋아요,ios
B612 Camera&Photo/Video Editor,ㅇ ㅣㅇㄴ,2021-09-14 01:36:35+09:00,2,0,갑자기 튕기는데 왜이러나여 대체 ㅠㅠㅠㅠㅠ,ios
B612 Camera&Photo/Video Editor,이예에-,2021-09-14 00:53:16+09:00,1,1,카메라 킬때 광고좀 넣지마세요 급할때 광고페이지로 넘어간게 한두번이 아니에요 장난하나 진짜..,ios
B612 Camera&Photo/Video Editor,다크다크다크,2021-09-13 16:40:21+09:00,1,0,왜 업데이트 할 때마다 저장해둔 뷰티설정이 다 다시 사라지죠?? 자동 업데이트되고나서 사진찍으려고 앱 열면 깜짝 놀라요.. 제가 설정해둔 뷰티가 아닌 앱 자체 뷰티설정으로 떠서 다시 나한테 맞게 설정해야해서 너무 짜증납니다.. 업데이트되더라도 사용자가 설정해둔 건 그대로여야하지 않나요?? 뷰티설정 사용자가 해 둔 그대로 해주세요!!,ios
B612 Camera&Photo/Video Editor,야야야야ㅑ양8ㅇ8ㅇ8ㅇ8ㅇ8야ㅑㅇ야8ㅇ,2021-09-12 21:52:11+09:00,5,0,이거 스노우랑 똑같아요. 제가 스노우로 거의맨날 사진을 찍곤하는데 오늘처음깔아봤는데 완전 짝퉁이네요 일부러 추천에 뜰려고 별 5개 줌,ios
B612 Camera&Photo/Video Editor,민하마미요,2021-09-11 14:42:13+09:00,1,0,새로변경된버전보다이전버전이더괜찮았는데정말ㅠ 얼굴변경이이번버전은어색한거같아요.. 이전버전으로다시돌려주세요..ㅠ,ios
B612 Camera&Photo/Video Editor,오이나라 공쥬,2021-09-10 08:56:38+09:00,4,0,너무 좋아요 !!! 필터 예쁜것도 너무 많고…  사진 엄청 예쁘게 나와요~,ios
B612 Camera&Photo/Video Editor,나만의 배경화면,2021-09-09 12:08:19+09:00,5,0,"제가 처음에 사진을 찍을려고 들어갔는데…너무 좋고 스티커도 많은거에욥!그리구 잘 쓰다가 자신만에 필터 만들기가 생겼어요!근데 정말 재밌고,B612강추 입니닷!❤️❤️아!글구 비타도 넘 좋네욤",ios
B612 Camera&Photo/Video Editor,제이케이이,2021-09-09 09:34:18+09:00,5,0,"안녕하세요. b612 잘 사용하고 있는 사용자입니다. 스티커 효과 특성상 사진보다 비디오를 많이 촬영하게 되는데, 밝기가 자동 조정되다보니 비디오 색감이 일관적이지 않더라구요 설정에 찾아봐도 따로 보이지는 않던데 밝기를 고정 할 수 있는 기능은 없나요?",ios
B612 Camera&Photo/Video Editor,ㄴㄴㅋㅋㅇㅇㅌㅇㅇ,2021-09-07 19:34:21+09:00,4,0,잘 사용하고 있는데 사진 보정할따 다른 카메라에선 되는데 얼굴 인식이 안 될때가 많아졌어요 ㅠㅠ 이 점 좀 개선해주세요,ios
B612 Camera&Photo/Video Editor,도니주니어,2021-09-04 13:36:45+09:00,5,0,제작자님! 제작자님 제가 가끔 사진을찍다가 나가지는데 왜이러죵?....그레도 5점만점에5점,ios
B612 Camera&Photo/Video Editor,히뽀임미다,2021-09-03 21:10:04+09:00,3,0,음…제가 스노우라는 어플을 쓰다가 너무 렉이 자주걸리고 튕기길래 이 앱으로 바꿨는데…정말 스노우랑 똑같네요;;; 진짜 오늘 깔았는데 사진 찍기 전에는 안 튕기다가 사진 예쁘게 잘 나왔다! 하면 튕기더라구요? 진짜 짜증나네요;;; 깔고 나서 계속 사진 찍자마자 튕겨서 사진 한장도 못건지고 튕기기 전에 겨우 캡쳐해서 하나 건졌네요;;; 처음 사진 찍을 땐 흔들려서 다시 찍는데 안튕겼는데 그 후로 하나도 빠짐없이 다 튕겨버렸습니다;;; 그래도 이런것만 없으면 정말 잘 사용할거 같은데 제발 튕기는것 좀 어떻게 없애주실 수 없나요?ㅜㅜㅜㅜㅜ,ios
B612 Camera&Photo/Video Editor,뿌부꼭,2021-08-30 07:32:03+09:00,1,0,잘 쓰고있었는데 광고도 너무 심하고 지맘대로 필터적용해서 뜨지를 않나 소리가 크게 나오질 않나 완전 별로네요 그냥 알아서 갈아타라는거죠..?,ios
B612 Camera&Photo/Video Editor,밀유부,2021-08-28 23:28:06+09:00,5,0,잘쓰고 있었는데 오늘부터 갑자기 카메라 전환이 안되요. 셀카만 되고 카메라 모드가 안되네요. 폰카메라는 정상적으로 되요.,ios
B612 Camera&Photo/Video Editor,Hrhrtrio,2021-08-28 16:44:13+09:00,1,0,앱열자마자 음악 소리 엄청 크게 나는거 이거 뭔가요.. 진동모드면 소리 안나게 해야지.. 벨소리 크기도 작은 상태인데 음악 소리 엄청 크네요 민망해서 죽는 줄…..,ios
B612 Camera&Photo/Video Editor,헤리미아,2021-08-24 17:28:15+09:00,5,0,와 한마디로 진짜ㅠㅠㅠㅠ너무 좋아요 기능도 많고 짱 좋아요 진짜 강강까ㅏ아아아ㅏ아추합니달❤️❤️,ios
B612 Camera&Photo/Video Editor,귀찮게 별명지으래,2021-08-21 09:10:23+09:00,5,0,안녕하세요 몇년째 b612만 쓰고 있는 유저입니다. 요즘 광고가 꽤 많이 보이는데 혹시 광고제거 유료는 만들 생각없으신가요? ㅜㅜㅜ 돈내고 광고제거해서 빠르게 쓰고 싶어요ㅜㅜ,ios
B612 Camera&Photo/Video Editor,사랑스런별이,2021-08-20 22:32:51+09:00,1,2,사진은 순간을 찍는건데 킬때마다 광고가 떠서 그 순간을 놓치게 만드네요 이어플이 마음에 들어서 계속 사용했는데 어느순간부터 광고가 떠서 진짜 화가 나네요 광고 뜨고 효과 자동설정되서 지우다보면 찍으려던 순간은 다 날라가고 차라리 소액 받고 광고 없앨수 있게 해줘요  그거 바라고 이러는거 아닌가요?,ios
B612 Camera&Photo/Video Editor,시니애용용,2021-08-18 12:42:28+09:00,4,2,돈내라면 돈내고 광고 제거 받고싶어요 잠깐이라는 순간도 번거롭고 불편해서요 따로 광고제거 결제 상황을 만들어주실수있나요 평소에 자주 애용하고있습니다,ios
B612 Camera&Photo/Video Editor,ttickttick,2021-08-15 18:11:36+09:00,5,0,사랑❤️둥이,ios
B612 Camera&Photo/Video Editor,Wonsch,2021-08-14 18:40:50+09:00,1,1,앱이 옛날보다 갈수록 메모리도 많이 처먹고 점점 느려지고 광고는 늘어나고 구려지네요,ios
B612 Camera&Photo/Video Editor,왈라루루,2021-08-14 07:39:16+09:00,3,0,너무 잘 쓰고 있어요. 그런데 원래 안 나던 찰칵소리가 나더라구요😢 셔터소리 나는걸 싫어하고 이 어플이 편해서 쓰고있었는데 왜 갑자기 셔터소리가 나는지 모르겠어요...,ios
B612 Camera&Photo/Video Editor,쿵컁이,2021-08-13 10:35:38+09:00,4,0,떴다가 바로 다시 꺼지고 이러는데 원인이 무엇일까요,ios
B612 Camera&Photo/Video Editor,겅쥬y,2021-08-11 11:28:50+09:00,1,0,스티커 적용 뷰티 적용이 안되네요...,ios
B612 Camera&Photo/Video Editor,superkint,2021-08-10 08:35:31+09:00,1,1,정도껏 해야지 12초 진짜 선 씨게 넘네ㅋㅋ 바로 지움,ios
B612 Camera&Photo/Video Editor,별면같은거 없는 놈,2021-08-09 11:11:33+09:00,5,0,고 고마 고마워 고마워  고마 고,ios
B612 Camera&Photo/Video Editor,달달한팥죽,2021-08-06 09:33:21+09:00,1,1,켤때 무조건 자체 광고 극혐이네요.. 갈아탑니다,ios
B612 Camera&Photo/Video Editor,🤦😢🤦😢,2021-08-05 08:39:02+09:00,4,0,"안녕하세요 2년 째 B612를 잘 사용하고 있는 유저입니다. 다름이 아니라 로그인 기능이 새로 생겨서 필터를 만들 수 있게 되었는데요, 근데 제가 아직 미성년자여서 네이버 계정 구글 계정은 따로 없거든요..ㅠㅠ 또 애플계정은 당연히 있지만 스크린 타임(시간제한) 때문에 애플 계정은 또 안된다고 뜹니다… 다음 계정도 좀 만들어주세요…",ios
B612 Camera&Photo/Video Editor,12eomgp ioy,2021-07-31 15:10:04+09:00,1,2,카메라어플은 지금당장 사진을 찍어야할 순간에 급히 켜는 경우가 많습니다. 그런데 어플 키자마자 15초짜리광고를 보아야하는건 좀 너무한것같아요... 짧은 시간도 아니고ㅠ  사진찍으려고 켰는데 15초동안 영화예고편을 꼭 봐야하는건 좀 아니라고 생각합니다. 긴 광고 자제부탁드려요. 불편해서 못쓸것같아요ㅠㅠ!!,ios
B612 Camera&Photo/Video Editor,혜니크로니클,2021-07-28 18:42:13+09:00,1,0,12초 무슨일이냐 미친ㅋㅋㅋㅋㅋㅋ 갈아탄다,ios
B612 Camera&Photo/Video Editor,시킴시킴시크크크시시,2021-07-27 17:08:28+09:00,1,1,언제부터인가 갑자기 앱 열면 스티커 자동 적용되구 느려지구 광고 수시로 뜨고 너무 쓰기 불편해졌어요.. 다른 카메라앱으로 갈아타야겠습니다…,ios
B612 Camera&Photo/Video Editor,ㅇㅇㅇㅇㅇㅇㅇㅇㅇ~~,2021-07-27 07:47:01+09:00,1,1,카메라 켜자마자 3초 5초 광고도 화나는데 15초광고? 카메라 쓰라는건가요 돈에 환장한거같은데요 앱 삭제합니다~~,ios
B612 Camera&Photo/Video Editor,띠롱이,2021-07-24 18:12:06+09:00,4,0,이 어플이 좋아서 계속 이 제품 사용중이었는데 요즘 이상해요 ㅜㅜ 화질이 너무 이상해여 ㅜㅜ,ios
B612 Camera&Photo/Video Editor,ta@tda.b@j,2021-07-24 12:22:56+09:00,5,0,정말 좋아요 ^^,ios
B612 Camera&Photo/Video Editor,유나의 옷장 닉넴은 '강북',2021-07-21 01:32:16+09:00,1,0,보정 시작하려고 하면 자꾸 튕깁니다,ios
B612 Camera&Photo/Video Editor,etyuiph,2021-07-20 11:41:14+09:00,3,0,제가 4년쓰고 있었는데 편집할려고 들어같는데요 소리가 안들려요.. 그래서 앱을 삭제하고 다시깔았는데도 그러고 동영상이 계속 멈춰있고 소리도 안 들려요..,ios
B612 Camera&Photo/Video Editor,깔끔일기,2021-07-19 20:31:26+09:00,1,0,진짜 별로네요. 촌스럽고 중국틱한 스티커..,ios
B612 Camera&Photo/Video Editor,국민쿠,2021-07-16 10:55:53+09:00,1,0,"좋은 앱이 이렇게 한 순간에 망쳐질수도 있다는거에 놀랐습니다. 몇년동안 잘 사용 했어요, 감사합니다!",ios
B612 Camera&Photo/Video Editor,오류 수정좀-,2021-07-11 04:46:01+09:00,1,1,제발 광고 유료라도 끌 수 있는 기능 만들어주던지 어느 순간부터 광고 뜨는데 너무 짜증나고 불편합니다 정말 이런 생각은 누가 한건지,ios
B612 Camera&Photo/Video Editor,아야엠,2021-07-08 18:05:14+09:00,5,0,애플워치 지원 좀 해주세요!! 리모콘처럼 삼각대놓고 애플워치에서 보면서 찍을수있음 좋겠음,ios
B612 Camera&Photo/Video Editor,너너나느나ㅐ나누낸누마미므,2021-07-06 19:10:34+09:00,3,1,잘사용하는데 발열 너무 심하구요  아이폰12인데 어제샀고 렉도 심해요. 그리고 사진찍는데 스티커뜨는 시간이 너무 오래걸로요. 🔥🔥🔥🔥 짜증나요,ios
B612 Camera&Photo/Video Editor,송광식,2021-07-06 09:20:55+09:00,1,0,스티커 다 지웟는데 들어가기만 하면 다른 스티커로 적용되네요 맨날 안쓰고싶다구요;;,ios
B612 Camera&Photo/Video Editor,sshyer19,2021-07-05 11:48:14+09:00,1,2,앱 켜자마자 광고가 한참나와서 아기 사진 찍을려다 좋은 순간 다 지나가버려요 광고도 필요한거 알겠지만 본연의 기능에 충실했으면 좋겠네요,ios
B612 Camera&Photo/Video Editor,ChieHye♡,2021-07-02 15:20:34+09:00,3,0,업데이트 되고 슬라이드해서 필터 전환하는 기능이랑 손가락으로 확대시키는 기능이 없어진것 같은데 엄청 불편합니다.... 다시 원복시켜 주세요,ios
B612 Camera&Photo/Video Editor,쏠찌,2021-06-26 08:30:19+09:00,5,0,요즘에 B612만 쓰고있어요 다른 앱들은 끊기던데 이건 안끊기고 쓰기 편해서 정말좋아요!,ios
B612 Camera&Photo/Video Editor,어이상실@.@,2021-06-25 17:29:33+09:00,3,0,전에 셀카모드도 광각되서 셀카봉 안쓰고 찍었었는데 다시 광각모드 되게 지원해주세용~~~,ios
B612 Camera&Photo/Video Editor,별명없는게뭐있지,2021-06-24 18:49:06+09:00,3,1,"바로 찍어야할 순간이 많은데, 키자마자 광고때문에 찍을 수가 없어요 ㅠㅠ",ios
B612 Camera&Photo/Video Editor,방탄소년단 사랑해요❤️,2021-06-21 20:30:49+09:00,5,0,제 핸드폰은 인터넷이 안 되는데요. 이 앱을 보면 조금이라도 던 심심해서 자주 애옹하는 학생입니다. 엄마가 이걸 너무 많이 한다고 시간제한까지 설정되어있지만(30분) 그래도 제게 큰 행복을 주는 앱 입니다. 추가로 말씀 들이자면 저 초5 잼민이 입니다. 무~야호(이런걸 TMI라고 한다.⭐️),ios
B612 Camera&Photo/Video Editor,별명취서,2021-06-21 17:07:16+09:00,1,0,카메라 어플 사용 시  불필요한 광고가 많이 노출 됩니다. 광고 on/off설정이 있으면 좋겠습니다,ios
B612 Camera&Photo/Video Editor,꾸ㅛㅡ,2021-06-20 23:57:28+09:00,2,0,해결 부탁드려요,ios
B612 Camera&Photo/Video Editor,빵빵슬,2021-06-20 23:23:25+09:00,5,0,예전에는 Effect 탭에 직접 손글씨를 쓸수 있는 필터가 있었는데.. 지금 보니 없어졌네요ㅠㅠ 이제 지원안하시는건가요??,ios
B612 Camera&Photo/Video Editor,순냥마마,2021-06-19 10:41:52+09:00,1,0,무음으로 사진촬영할 수 있어 그동안 아기용으로 너무 잘 사용중이었는데 갑자기 앱 실행 시킬때 광고가 뜨기 시작하더라고요 광고 있는줄 모르고 무의식적으로 촬영하면 광고 페이지로 이동하고 그 사이에 아기 예쁜 모습은 끝나고 촬영 하지도 못하네요  무료앱이다 보니 중간중간 광고는 이해해도 앱 시작할때 광고는 기존유저 다 떨어트리려고 넣었다고밖에 생각이 안되네요 그동안 잘 사용했습니다,ios
B612 Camera&Photo/Video Editor,누군가를 좋아하는 조개,2021-06-18 20:27:41+09:00,5,0,"거의 대부분의 어플들이 자꾸 렉걸리고, 튕기는데 이 어플은 렉걸린적이 없고, 튕긴적도 없어서 아주 마음에 드는 앱입니다! 아주 잘 사용하고 있어요. 더 좋은 업데이트 기다하고 있겠습니다! 감사합니다.",ios
B612 Camera&Photo/Video Editor,"."":/;",2021-06-18 00:10:15+09:00,1,1,갑자기 보정하려 하면 작동하지 않습니다,ios
B612 Camera&Photo/Video Editor,서밤비,2021-06-16 23:41:03+09:00,3,0,"첫번째는 효과적용대상 설정입니다 남자친구나 썸남이랑 사진찍을 때 제 얼굴만 인식해서 효과가 적용됐으면 좋겠어요 제가 볼살이 많고 남자가 갸름한편이면 남자는 외계인이 됩니다 ㅎㅎ 첨에 두 얼굴을 비출때 효과를 적용할 얼굴을  선택 하든지 핸드폰주인 얼굴을 아예 저장해서 그얼굴만 효과가 있게 하든지 해서요,,  두 번째는 움직일때 주변사물도 딸려오는 것 없었으면 좋겠어요 ㅠㅠ갸름하게 설정햇을때 ㅠ  이 두가지 빼고는 정말 좋은어플입니다 개발되면 좋겠네요",ios
B612 Camera&Photo/Video Editor,음하하라라ㅏ라라라ㅏㄹ,2021-06-15 04:28:37+09:00,1,1,앱이 자꾸 꺼집니다.,ios
B612 Camera&Photo/Video Editor,박가흔,2021-06-14 17:53:14+09:00,5,0,동영상에 텍스트 넣고 싶어서 동영상 편집에 들어가 봤더니 텍스트 기능이 없더라구요 ㅠㅠ 이 점 추가해주시면 감사하겠습니다.,ios
B612 Camera&Photo/Video Editor,dhkqkd,2021-06-13 00:11:49+09:00,1,0,"갑자기 보정하는 데 들어가면 렉이 걸리고 사진이 아예 안뜨고 폰이 멈추고 그러네요  다른 앱 쓰면 멈추는 거 하나도 없고, b612앱 안에서 보정 목록까진 안 멈추는데 특정 보정 버튼 누르면 그때부터 렉걸리고 난리나요 그렇다고 앱이 꺼지지도 않고 폰 전원버튼 눌러도 잘 안 먹고 ... 좀 고쳐주세요 안 그럼 다른 앱으로 갈아타는 수밖에",ios
B612 Camera&Photo/Video Editor,쀼쁍뺭😜,2021-06-12 22:11:36+09:00,5,0,스티커 만들기 원래 로그인 안 해도 할 수 있었는데 왜 로그인 하게 되었죠? 로그인 안 해도 할 수 있게 해주세요.,ios
B612 Camera&Photo/Video Editor,노논노노노노,2021-06-12 18:39:06+09:00,1,0,동영상 필터적용한뒤 저장하려면  '동영상저장에 실패하였습니다'라고 뜹니다. 삭제했다 어플을 다시 깔아봐도 마찬가지네요. 확인부탁드립니다,ios
B612 Camera&Photo/Video Editor,촢솟궆ㅅㅎ속,2021-06-09 13:11:05+09:00,5,0,요즘 마스크 때문에 얼굴자신감 이없는데 갑자기 자신감이 쭉쭉 생겨요 ⬆️여러분도 꼭서보새용!!!!🔥,ios
B612 Camera&Photo/Video Editor,그린F5살균멸균전문기업,2021-06-07 20:53:49+09:00,3,0,너무 즐겁고 만족합니다,ios
B612 Camera&Photo/Video Editor,aduyer,2021-06-02 16:48:09+09:00,1,1,굳이 앞에 광고를 넣어서 로딩 속도 3초 이상 걸리고 렉걸리고 와이파이/데이터 없으면 사진 찍지도 못해요ㅋㅋㅋ화나요 ㄹㅇ 쓰라는 건지 말라는 건지,ios
B612 Camera&Photo/Video Editor,베이비 솜사탕,2021-06-01 15:57:44+09:00,5,0,이 게임 재미있을 것 같아서 다운 받았는데 진짜 제가 생각 했던대로 완전 재미있네요.~^^ 담에는 다 재미있는 갈로 다운 받아 봐야 겠어요. 그럼 안녕히 계세요~^^,ios
B612 Camera&Photo/Video Editor,ParaionaD,2021-05-28 16:26:31+09:00,1,0,도서관에서 무음해놓고 필기내용 찍는데 광고뜨면서 소리도 안없어짐 후...,ios
B612 Camera&Photo/Video Editor,익스펠리아무스,2021-05-26 20:48:52+09:00,4,0,"b612 좋아서 애용하고 잘 쓰고 있는데,, 예전 dslr 기능이 초점도 설정할 수 있고 훨씬 편리하고 좋은 것 같습니다ㅠㅠ다음 업데이트때 예전 버전으로 되돌려 주심을 간곡하게 부탁드려요😭😭",ios
B612 Camera&Photo/Video Editor,sdsjdnens,2021-05-24 09:10:48+09:00,3,0,아이패드에서 무음카메라로 잘 쓰고 있었는데 항상 광고랑 움짤같은게 많아서 그런지 앱이 무거워서 버벅거리고 발열 심하고 배터리 소모가 심하다고 생각했는데 이제는 아예 사진 찍고나면 튕겨버려서 저장도 안되고 혼자 꺼지고 난리네요..... 빨리 고쳐주세요 앱 좀 가볍게 만들어주시면 안될까요? 광고는 첫화면 말고 다른곳에 충분히 넣을 수 있을 것같은데요..,ios
B612 Camera&Photo/Video Editor,(♡◕ω◕♡)스리스리,2021-05-23 19:19:03+09:00,3,0,....정말 기능은 다양하고 좋은데 이거snow랑 똑같아요  화면이 조금 큰 거 말고는 다 똑같아요! 다른 점이 1도 없어요 진짜 조금이라도 다른 점이 좀 있으면 좋겠어요ㅠ.ㅠ 부탁드립니당><ㅠㅠ!!!!!!!!!!!!ㅠㅜㅜ,ios
B612 Camera&Photo/Video Editor,😆뭘로하지,2021-05-23 15:51:02+09:00,4,0,아이패드쓰는데 위쪽에 스코어? 같은게 뜨는데 게임할때는 안보이고 찍은건가 보는걸로는 잘보여요 나머지는 다좋은데 이거 좀개선해주세요ㅠㅠ,ios
B612 Camera&Photo/Video Editor,5ㅊ,2021-05-21 01:42:24+09:00,2,0,어플 반응도 타어플 비해 느린거 같고 광고때매 자꾸 찍어야할거 못찍는 일 많아여,ios
B612 Camera&Photo/Video Editor,옌니찡,2021-05-20 02:19:05+09:00,4,0,"아이돌 필터 예뻐서 자주 쓰는데 그 필터로 찍을 때 마다 만우절 타령을 아직까지 하고있네요,, 그 점 제발 고쳐주시면 좋겠습니다 그것 빼면 진짜 괜찮은 앱 인데 ㅠㅠ",ios
B612 Camera&Photo/Video Editor,yellow LULU,2021-05-15 16:35:36+09:00,4,0,저 2년 넘게 사용 잘 하고 있어요.근데 키자 마자 광고가 뜨네요.,ios
B612 Camera&Photo/Video Editor,만두블랙홀,2021-05-14 18:30:41+09:00,1,0,아이폰 7플러스 인데 튕기네요; 지우고 다시깔아도 그럽니다... 무슨 문제일까요??!!,ios
B612 Camera&Photo/Video Editor,WoW>< tahnk u.,2021-05-11 08:53:49+09:00,3,0,오래전부터 엄청 잘 쓰던 어플인데... 카메라 어플은 이걸로만 썼는데 어느 순간부터 광고가 너무 많이 떠요. 급하게 빨리 찍어야 하는데 광고 없애느라 놓친적도 있어요.. 진짜 다 좋은데 광고 많은거 넘 아쉽네요. 이제 못 쓸거 같아요.,ios
B612 Camera&Photo/Video Editor,김콩이맘,2021-05-10 19:12:17+09:00,5,0,아이폰7사용하고 있는데요. 어플이자꾸튕기네요.저만그런건가요?,ios
B612 Camera&Photo/Video Editor,하늘파란푸른,2021-05-08 12:19:03+09:00,3,0,어제까지 잘 사용했는데 오늘 Blur필터가 적용이 안되고 있습니다 빠른 시간 안에 수정 부탁드립니다,ios
B612 Camera&Photo/Video Editor,잇부니썸녤,2021-05-01 16:43:12+09:00,1,0,사진 찍고 갑자기 앱이 나가지네요ㅠ;;; 그래서 앱 삭제하고 다시 깔아도 봤는데 현상은 똑같네요,ios
B612 Camera&Photo/Video Editor,물고기타워,2021-04-28 16:11:39+09:00,5,0,스타일도 만들 수 있고 너무 좋아요 또 웃음참기 같은 게임도 있고 소리가 나는 것도 있어서 재밌어요,ios
B612 Camera&Photo/Video Editor,11000원!!!,2021-04-25 23:44:39+09:00,2,0,잘사용하는중 왜 갑자기 팅기는거죠?   지금 계속 팅겨요 ㅠㅠ.  앱삭제후 다시 다운 받아도 계속 팅겨요 ㅠㅠ. 해결방법이 ... ???,ios
B612 Camera&Photo/Video Editor,문의 문자,2021-04-22 21:03:54+09:00,3,0,안녕하세요 이 앱을 사용하고 있는 초딩입니다 업데이트가 되기 전까진 잘 쓰고 있었습니다 그런데 업데이트가 된후로 합성 기능이 사라져서 불편합니다 저만 이런건진 모르겠지만 고쳐주시면 감사하겠습니다,ios
B612 Camera&Photo/Video Editor,오징어방요,2021-04-22 20:17:45+09:00,1,0,이거 저 폰에 깔고 폭탄했어요,ios
B612 Camera&Photo/Video Editor,발열개선,2021-04-18 23:17:54+09:00,4,0,Iphone유저입니다. 중국어플 해킹문제때문에 국내어플사용하려하고 만족하며 사용하는데 다만 한가지 발열과 배터리 소모현상이 너무 심합니다.. 이부분만 개선되었으면합니다..,ios
B612 Camera&Photo/Video Editor,꿈잼꾸르잼,2021-04-13 01:36:05+09:00,3,0,업데이트전으로 돌려주세요 ㅠㅠㅠ 사진찍을때 메이크업이라고 된걸로 잘 쓰고있는데 편집 촬열 비디오만 남아있네요 수정 다시좀 해줬으면 좋겠어요,ios
B612 Camera&Photo/Video Editor,LOVE7023,2021-04-10 20:17:56+09:00,5,0,이 앱 너무 마음에 들어요 소다를 더 마음에 들어하는 사람들도 있지만 전 이 앱이 훨씬 좋아요 B612 최고! 화이팅 B612만을 찬양하는 그 날 까지 화이팅!,ios
B612 Camera&Photo/Video Editor,ddsssjd,2021-04-08 19:09:14+09:00,5,0,안녕하세요. 잘쓰고 있는데 한 가지 건의드리고자 연락드립니다. 에어팟으로 노래듣는 중 사진을 찍으면 자동으로 음량이 커집니다. 수정 부탁드립니다,ios
B612 Camera&Photo/Video Editor,반영해,2021-04-08 18:57:45+09:00,2,0,아니 어떻게 한두번도 아니고 들어갈때마다 먹통이에요;; 다른건 다 좋은데,ios
B612 Camera&Photo/Video Editor,썽뉴,2021-04-07 15:08:13+09:00,5,0,어플 잘 사용 하고잇는 유저인데요 요즘 너무 튕겨서 사진을 아예 못찍ㅇ고잇어요 ..,ios
B612 Camera&Photo/Video Editor,네넴칙힌,2021-04-04 20:58:02+09:00,1,0,이미 돼있는 설정 하라고 뜨더니 ㅡㅡ 소중한 순간이 사라졌어요 오륜가요? 앞으론 그냥 기본카메라만 써야겠어요 망할어플...ㅠㅠ,ios
B612 Camera&Photo/Video Editor,귀욤둥이❣️,2021-03-30 12:25:26+09:00,5,0,와~~~~~~~~~~~~~<<<<<<~~~~~~~자고 일어나도 예쁜 내모습 .... 실화임?? 강추강추,ios
B612 Camera&Photo/Video Editor,경이로운 현,2021-03-26 20:52:33+09:00,4,0,안녕하세요??? 전 평소에 정~~~~~말 B612를 좋아하는 유저 입니다 스티커도 예쁜가 정~~~말 많고 편집도 좋은데 딱!!! 한 가지 아쉬운 점이 있어요 그것이 무엇이냐 하면 바로 발열 입니다  정말 재미있게 대략30분 정도 쓰면 핸드폰이 후끈 후끈 해 져서 앱을 닫아 버려요  제발 발열 좀 고쳐주세요~~~~,ios
B612 Camera&Photo/Video Editor,토리해리,2021-03-25 20:29:56+09:00,3,0,제작자 님 너무 좋아 잘 쓰고 있어요♥️,ios
B612 Camera&Photo/Video Editor,dodododam,2021-03-25 00:03:16+09:00,1,0,계속 튕겨요 빨리 해결 좀•••,ios
B612 Camera&Photo/Video Editor,❤️구름고양이❤️,2021-03-23 16:09:40+09:00,4,0,"안녕하세요!! b612를 애용하는 한 사람입니다.❤️❤️❤️ 최근에 패드를 사게되어서 패드에도 b612를 깔아놓고 많이 쓰는데요,가로로 화면돌리기가 안돼더라구요;;😢😢😭그래서 세워놓고 쓰고있긴 한데 은근 아니 엄청 불편합니다. 그거 고쳐주시면 정말정말 감사하겠습니다.🙇‍♀️🙇‍♀️🙇‍♀️ 그리고 필터 만들기 할때 촬영비율(?) 촬영할때 사진 크기를 바꿀 수 있게 하면 매우 좋을것 같아요!😍😍😍 그 외의 다른 기능들은 너무 만족하고 있습니다!^^ 앞으로도 열심히 쓰겠습니다. 감사합니다!! 🙇‍♀️🙇‍♀️🙇‍♀️",ios
B612 Camera&Photo/Video Editor,방탄 살앙해♡♡♡,2021-03-17 06:18:19+09:00,5,0,"엄..... 그 셀카!!!! 셀카를 귀욥게 찍을 수 있고요,,, 잼있는 필터도 조아여^^ 정말 만죡스럽게 사용하고 있슴다 ◡̈ 글구...!!! 게임하는 것도 쵝오👍 ㅎㅎ 다시 한 번 말씀드리지만ㅋㅋ 졍말 리얼로!!! 잘 만드신 것 같네용     별표:𖤐𖤐𖤐𖤐𖤐!!!",ios
B612 Camera&Photo/Video Editor,미미ㅣ미너너ㅗ너좉퓽,2021-03-16 20:41:50+09:00,3,0,화면을보면 예뻐서 찍었는데 찍힌걸보면 막 화면에나온거랑달라서좀...화면에 나온대로해주세요 후보정기능없애주세요,ios
B612 Camera&Photo/Video Editor,보라새벽,2021-03-13 19:42:31+09:00,5,0,화질이 일반 핸드폰 카메라와 차이가 눈에 띄어 화질이 높았으면 하는 합니다.,ios
B612 Camera&Photo/Video Editor,더기어멍,2021-03-13 15:13:21+09:00,5,0,넘 잘쓰고 있어요,ios
B612 Camera&Photo/Video Editor,csgura,2021-03-12 21:34:54+09:00,5,0,최고에요! 정말저가 여신 같이 나와요!  미리 염색 한 모습 같은 이백트 가 제일 좋았어요!,ios
